[0.034s] Invoking command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2 -- -j6 -l6
[0.149s] [  1%] Built target fixposition_driver_ros2__cpp
[0.154s] [ 11%] Built target fixposition_driver_ros2__rosidl_generator_c
[0.187s] [ 11%] Built target ament_cmake_python_symlink_fixposition_driver_ros2
[0.213s] [ 22%] Built target fixposition_driver_ros2__rosidl_typesupport_cpp
[0.237s] [ 32%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp
[0.256s] [ 42%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_cpp
[0.292s] [ 52%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c
[0.300s] [ 62%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c
[0.338s] [ 72%] Built target fixposition_driver_ros2__rosidl_typesupport_c
[0.379s] [ 79%] Built target fixposition_driver_ros2_exec
[0.403s] [ 79%] Built target fixposition_driver_ros2
[0.450s] [ 81%] Built target fixposition_driver_ros2__py
[0.503s] [ 89%] Built target fixposition_driver_ros2__rosidl_generator_py
[0.584s] [ 93%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext
[0.599s] [ 96%] Built target fixposition_driver_ros2__rosidl_typesupport_c__pyext
[0.609s] [100%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext
[2.083s] -- Execute custom install script
[2.084s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/rosidl_interfaces/fixposition_driver_ros2
[2.085s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__functions.h
[2.086s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__struct.h
[2.087s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__type_support.h
[2.088s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__functions.h
[2.088s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__struct.h
[2.088s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__type_support.h
[2.088s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__functions.h
[2.088s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__struct.h
[2.088s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__type_support.h
[2.088s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__functions.h
[2.089s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__struct.h
[2.089s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__type_support.h
[2.089s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/nmea.h
[2.089s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/rosidl_generator_c__visibility_control.h
[2.089s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/speed.h
[2.089s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/vrtk.h
[2.089s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/wheel_sensor.h
[2.090s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/library_path.sh
[2.090s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/library_path.dsv
[2.090s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__rosidl_typesupport_fastrtps_c.h
[2.090s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__rosidl_typesupport_fastrtps_c.h
[2.090s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__rosidl_typesupport_fastrtps_c.h
[2.090s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__rosidl_typesupport_fastrtps_c.h
[2.090s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.090s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__builder.hpp
[2.090s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__struct.hpp
[2.091s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__traits.hpp
[2.091s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__builder.hpp
[2.091s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__struct.hpp
[2.091s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__traits.hpp
[2.091s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__builder.hpp
[2.091s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__struct.hpp
[2.091s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__traits.hpp
[2.091s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__builder.hpp
[2.092s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__struct.hpp
[2.092s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__traits.hpp
[2.092s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/nmea.hpp
[2.092s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/speed.hpp
[2.092s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/vrtk.hpp
[2.092s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/wheel_sensor.hpp
[2.092s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__rosidl_typesupport_fastrtps_cpp.hpp
[2.092s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__rosidl_typesupport_fastrtps_cpp.hpp
[2.092s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__rosidl_typesupport_fastrtps_cpp.hpp
[2.093s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__rosidl_typesupport_fastrtps_cpp.hpp
[2.093s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.093s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__rosidl_typesupport_introspection_c.h
[2.093s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.093s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/nmea__rosidl_typesupport_introspection_cpp.hpp
[2.094s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/speed__rosidl_typesupport_introspection_cpp.hpp
[2.094s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/vrtk__rosidl_typesupport_introspection_cpp.hpp
[2.094s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/include/fixposition_driver_ros2/fixposition_driver_ros2/msg/detail/wheel_sensor__rosidl_typesupport_introspection_cpp.hpp
[2.094s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/pythonpath.sh
[2.094s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/pythonpath.dsv
[2.094s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2-5.0.0-py3.10.egg-info/PKG-INFO
[2.094s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2-5.0.0-py3.10.egg-info/SOURCES.txt
[2.094s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2-5.0.0-py3.10.egg-info/dependency_links.txt
[2.095s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2-5.0.0-py3.10.egg-info/top_level.txt
[2.099s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/__init__.py
[2.101s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/_fixposition_driver_ros2_s.ep.rosidl_typesupport_c.c
[2.101s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/_fixposition_driver_ros2_s.ep.rosidl_typesupport_fastrtps_c.c
[2.101s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/_fixposition_driver_ros2_s.ep.rosidl_typesupport_introspection_c.c
[2.101s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.101s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.102s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.102s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/libfixposition_driver_ros2__rosidl_generator_py.so
[2.102s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/__init__.py
[2.102s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_nmea.py
[2.102s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_nmea_s.c
[2.102s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_speed.py
[2.103s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_speed_s.c
[2.103s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_vrtk.py
[2.103s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_vrtk_s.c
[2.103s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_wheel_sensor.py
[2.103s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/msg/_wheel_sensor_s.c
[2.103s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.103s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.103s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/local/lib/python3.10/dist-packages/fixposition_driver_ros2/fixposition_driver_ros2_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.104s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/VRTK.idl
[2.104s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/Speed.idl
[2.104s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/NMEA.idl
[2.104s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/WheelSensor.idl
[2.104s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/VRTK.msg
[2.104s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/Speed.msg
[2.104s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/NMEA.msg
[2.105s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/msg/WheelSensor.msg
[2.105s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/data_to_ros2.hpp
[2.105s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/fixposition_driver_node.hpp
[2.105s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/./fixposition_driver_ros2/params.hpp
[2.105s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/fixposition_driver_ros2/fixposition_driver_ros2_exec
[2.107s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/serial.launch
[2.107s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/serial.yaml
[2.107s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/tcp.launch
[2.107s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2//launch/tcp.yaml
[2.107s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/package_run_dependencies/fixposition_driver_ros2
[2.108s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/parent_prefix_path/fixposition_driver_ros2
[2.108s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/ament_prefix_path.sh
[2.108s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/ament_prefix_path.dsv
[2.108s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/path.sh
[2.108s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/environment/path.dsv
[2.108s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.bash
[2.108s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.sh
[2.108s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.zsh
[2.109s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/local_setup.dsv
[2.109s] -- Symlinking: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/package.dsv
[2.123s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/ament_index/resource_index/packages/fixposition_driver_ros2
[2.124s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake-extras.cmake
[2.124s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
[2.124s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
[2.124s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_libraries-extras.cmake
[2.125s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/ament_cmake_export_targets-extras.cmake
[2.125s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.125s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.126s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2Config.cmake
[2.131s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/cmake/fixposition_driver_ros2Config-version.cmake
[2.131s] -- Up-to-date symlink: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/share/fixposition_driver_ros2/package.xml
[2.132s] -- Up-to-date: /home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib/libfixposition_driver_ros2__rosidl_generator_c.so
